<<<<<<< HEAD
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.Console.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.IO.Compression.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.IO.FileSystem.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.Net.Http.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.Net.Sockets.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.ValueTuple.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.Xml.XPath.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\vbc.exe
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\vbc.exe.config
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\vbc.rsp
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\VBCSCompiler.exe
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\roslyn\VBCSCompiler.exe.config
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\Antlr3.Runtime.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\AspNet.ScriptManager.jQuery.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\BouncyCastle.Cryptography.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\Google.Protobuf.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\K4os.Compression.LZ4.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\K4os.Compression.LZ4.Streams.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\K4os.Hash.xxHash.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\Microsoft.ScriptManager.WebForms.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\Microsoft.Web.Infrastructure.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\MySql.Data.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\MySqlConnector.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\Newtonsoft.Json.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\Savage.Data.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\Savage.Data.MySqlClient.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\Savage.OptimizedDataReader.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\System.Buffers.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\System.Configuration.ConfigurationManager.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\System.Diagnostics.DiagnosticSource.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\System.IO.Pipelines.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\System.Memory.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\System.Numerics.Vectors.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\System.Threading.Tasks.Extensions.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\System.Web.Optimization.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\WebGrease.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\ZstdSharp.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\BouncyCastle.Cryptography.xml
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\Google.Protobuf.pdb
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\Google.Protobuf.xml
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\K4os.Compression.LZ4.xml
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\K4os.Compression.LZ4.Streams.xml
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\K4os.Hash.xxHash.xml
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\MySql.Data.xml
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\MySqlConnector.xml
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\System.Buffers.xml
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\System.Diagnostics.DiagnosticSource.xml
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\System.IO.Pipelines.xml
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\System.Memory.xml
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\System.Numerics.Vectors.xml
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\System.Threading.Tasks.Extensions.xml
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\System.Web.Optimization.xml
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\Newtonsoft.Json.xml
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\Antlr3.Runtime.pdb
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\obj\Debug\PMS.csproj.AssemblyReference.cache
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\obj\Debug\PMS.csproj.CoreCompileInputs.cache
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\obj\Debug\PMS.csproj.Up2Date
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\obj\Debug\PMS.dll
C:\Users\mic2h\Desktop\SAIT\Capstone Project (PROJ-309-SDF)\PMS\PMS\obj\Debug\PMS.pdb
D:\Semester 3\PMS_20240531_main\PMS\bin\PMS.dll.config
D:\Semester 3\PMS_20240531_main\PMS\bin\PMS.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\PMS.pdb
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\csc.exe
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\csc.exe.config
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\csc.rsp
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\csi.exe
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\csi.exe.config
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\csi.rsp
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\Microsoft.Managed.Core.targets
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\Microsoft.Win32.Primitives.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.AppContext.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.Collections.Immutable.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.Console.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.Globalization.Calendars.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.IO.Compression.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.IO.Compression.ZipFile.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.IO.FileSystem.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.Net.Http.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.Net.Sockets.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.Reflection.Metadata.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.Security.Cryptography.Algorithms.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.Security.Cryptography.Encoding.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.Security.Cryptography.Primitives.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.ValueTuple.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.Xml.ReaderWriter.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.Xml.XmlDocument.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.Xml.XPath.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\System.Xml.XPath.XDocument.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\vbc.exe
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\vbc.exe.config
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\vbc.rsp
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\VBCSCompiler.exe
D:\Semester 3\PMS_20240531_main\PMS\bin\roslyn\VBCSCompiler.exe.config
D:\Semester 3\PMS_20240531_main\PMS\bin\Antlr3.Runtime.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\AspNet.ScriptManager.jQuery.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\BouncyCastle.Cryptography.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\Google.Protobuf.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\K4os.Compression.LZ4.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\K4os.Compression.LZ4.Streams.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\K4os.Hash.xxHash.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\Microsoft.AspNet.FriendlyUrls.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\Microsoft.Bcl.AsyncInterfaces.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\Microsoft.Extensions.Logging.Abstractions.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\Microsoft.ScriptManager.MSAjax.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\Microsoft.ScriptManager.WebForms.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\Microsoft.Web.Infrastructure.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\MySql.Data.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\MySqlConnector.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\Newtonsoft.Json.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\Savage.Data.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\Savage.Data.MySqlClient.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\Savage.OptimizedDataReader.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\System.Buffers.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\System.Configuration.ConfigurationManager.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\System.Diagnostics.DiagnosticSource.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\System.IO.Pipelines.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\System.Memory.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\System.Numerics.Vectors.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\System.Runtime.CompilerServices.Unsafe.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\System.Threading.Tasks.Extensions.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\System.Web.Optimization.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\WebGrease.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\ZstdSharp.dll
D:\Semester 3\PMS_20240531_main\PMS\bin\BouncyCastle.Cryptography.xml
D:\Semester 3\PMS_20240531_main\PMS\bin\Google.Protobuf.pdb
D:\Semester 3\PMS_20240531_main\PMS\bin\Google.Protobuf.xml
D:\Semester 3\PMS_20240531_main\PMS\bin\K4os.Compression.LZ4.xml
D:\Semester 3\PMS_20240531_main\PMS\bin\K4os.Compression.LZ4.Streams.xml
D:\Semester 3\PMS_20240531_main\PMS\bin\K4os.Hash.xxHash.xml
D:\Semester 3\PMS_20240531_main\PMS\bin\Microsoft.Bcl.AsyncInterfaces.xml
D:\Semester 3\PMS_20240531_main\PMS\bin\Microsoft.Extensions.Logging.Abstractions.xml
D:\Semester 3\PMS_20240531_main\PMS\bin\MySql.Data.xml
D:\Semester 3\PMS_20240531_main\PMS\bin\MySqlConnector.xml
D:\Semester 3\PMS_20240531_main\PMS\bin\System.Buffers.xml
D:\Semester 3\PMS_20240531_main\PMS\bin\System.Diagnostics.DiagnosticSource.xml
D:\Semester 3\PMS_20240531_main\PMS\bin\System.IO.Pipelines.xml
D:\Semester 3\PMS_20240531_main\PMS\bin\System.Memory.xml
D:\Semester 3\PMS_20240531_main\PMS\bin\System.Numerics.Vectors.xml
D:\Semester 3\PMS_20240531_main\PMS\bin\System.Runtime.CompilerServices.Unsafe.xml
D:\Semester 3\PMS_20240531_main\PMS\bin\System.Threading.Tasks.Extensions.xml
D:\Semester 3\PMS_20240531_main\PMS\bin\System.Web.Optimization.xml
D:\Semester 3\PMS_20240531_main\PMS\bin\Newtonsoft.Json.xml
D:\Semester 3\PMS_20240531_main\PMS\bin\Antlr3.Runtime.pdb
D:\Semester 3\PMS_20240531_main\PMS\bin\Microsoft.AspNet.FriendlyUrls.xml
D:\Semester 3\PMS_20240531_main\PMS\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\Semester 3\PMS_20240531_main\PMS\obj\Debug\PMS.csproj.AssemblyReference.cache
D:\Semester 3\PMS_20240531_main\PMS\obj\Debug\PMS.csproj.CoreCompileInputs.cache
D:\Semester 3\PMS_20240531_main\PMS\obj\Debug\PMS.csproj.CopyComplete
D:\Semester 3\PMS_20240531_main\PMS\obj\Debug\PMS.dll
D:\Semester 3\PMS_20240531_main\PMS\obj\Debug\PMS.pdb
>>>>>>> main
